Date : 2024-09-23 17:35:53
Directory : c:\Users\rfrjo\pothole-detection-website
Total : 1160 files,  40184 codes, 19464 comments, 13045 blanks, all 72693 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\cc9db873835968af.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\cd89fb3069b50aab.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\cd8b500c9d524f82.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\cddbb80b4fa7f701.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\cf5421d78a074520.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\d0e21abc3f17e927.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\d26a62214cbd792d.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\d35bcc164f83e081.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\d46b0477114cd521.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\d7f4b3c0f1019bfb.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\d811744dbedd33fe.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\d9a2c09833ac5b84.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\d9d9e8eb36e4a319.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\da189dca28b2fd71.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\da6ee9ed3accfd7c.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\dc9aabb6db3bc5e2.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\dd156bdb1fdaed17.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\e0aa062d3cdf4a32.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\e0e9443637d32cb1.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\e10874c4bc226ea0.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\e3ff949e143f65d2.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\e8591e517137c060.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\e90067ef8ce6181d.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\e94531ca0dfc0721.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\eafe582f0f415f2e.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\eb31eec642aac43d.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\eb6c58442bbef117.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\ee0348281aac2ba8.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\eea850992acc70bf.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\eec024fae8f4e249.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\ef06e8bcc4d5cc20.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\f08265c37c969fb9.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\f2792f19a4cb8f1e.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\f2a913967631bb19.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\f3323091d852bbdc.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\f33d64cb0afa3b86.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\f3561c083243df06.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\f47b825168d22aa0.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\f47de2872720f503.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\f9520265e142ad5e.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\fa7fd5fadcff3ac4.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\fbe4fd7e0754fbdb.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\fbe925cde8eeb7dc.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\fc51d71f73067d3f.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\fe18180edebcb09e.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\ffb54dfc8e5706f9.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\main.e94531ca0dfc0721.hot-update.js                  | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.08e6a1720712c1de.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.0e556f7ecf57b136.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.0ef0af934fc2b140.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.1019e17dc34f90f7.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.10d06a07761b1004.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.10f36f7c29af944b.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.11f5b055fd4bd836.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.139d8656c3bb11a5.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.14f23adcc8b61558.hot-update.js               | JavaScript         |         13 |         10 |          0 |         23 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.15118643dcb53d1a.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.15533c9ad4427e70.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.1c27704668b698fe.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.1c32acae818838c2.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.1e178d13d373339b.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.1e3b0b7a7dabaae1.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.1eaa88a0999b1364.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.1f9d5f14b6b613da.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.237a39fa8ef5c6e3.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.23a5b02801af775d.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.2581eb8befa4fe57.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.25e2634e463d29f1.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.26b9be174d75f607.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.27f6d42552c967a9.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.2c8586f1d74b8d89.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.2f8ca1b723b8efb7.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.2f9f2a69e2e50e87.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.3075e1cd05d6febe.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.35543311e684b41b.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.35bbf55acd2f0777.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.36277ac7fedd49ae.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.366f97835718ae55.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.36ecf676eed32104.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.3703bf15d620330d.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.382141e07fdcde74.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.38eee2056242a06d.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.3c4b6483cb36fe68.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.3ca36a23adbbd0d4.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.3ceff98b83edd5ba.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.3f143ce00dddf463.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.3fd574372d51d356.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.40295ba76eb93afd.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.404846168f14f227.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.437e40c658bb17cd.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.44288f0073fcc4b9.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.478146370f32c537.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.4936085bfb196153.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.4973ea30c81c600a.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.497efc25dbe6dd76.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.499d0255c918291e.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.4aadc740f0277373.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.4acf9e39d300fd5c.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.4b294efc754c21b7.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.4bac7e0d3bc694aa.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.4df61bd6841d5eac.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.4ff81d283a481acd.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.52a6ee1060dbb5bd.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.536a639bf7e5e9f4.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.53e51f86ef56df26.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.54f6af229006dffa.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.55c1de0576594fd6.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.568a68dbfa67aef9.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.59bfc2d9eba83495.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.59f4dd90ac1f2a7b.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.5a3d1bcfab1dc770.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.5ab59c38990547bb.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.5b9b8e077d5bcc30.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.5bbc0606b035f308.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.5c91122845ef46d4.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.5cabda8068dd9499.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.5ea620540924ee60.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.5ff81fa1db133655.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.60527942db46d9b8.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.6088ea14f533caf0.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.629b8911cc520362.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.63971713ced1858f.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.6526ad0581466889.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.6542ad685ec8b80d.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.66d5ebd90917e4be.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.6c4c64dd3db346a4.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.6e00b59ed9168a3b.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.6f49d563ee97279e.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.6f4e069acbdb7f44.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.705b809a0da72e0a.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.7117d69c4d8dd1f0.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.718317dae5cd0fbb.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.71b4169a9c09d80b.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.72539884909e2f51.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.76d95935b394a037.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.771791e9f93ad77e.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.7724e64c228ec499.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.788ddaeb2bb2bb7b.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.78b9918761b7ec60.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.7c100b06603ce490.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.7c3c6c0fb7269248.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.7e20b43409008cc0.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.80818ec3b62912ab.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.830fc07e3aa56e50.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.836403eb24b7ffbd.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.84b6aaa9e7aab2e2.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.854534e54fe1e890.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.863a15ead088bba9.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.87eae4974001cebd.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.8894e59acb5af99a.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.89bd7cc19491664a.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.89bf9314c5143b75.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.8cfc7e3849acd858.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.8fd824ed7d27ab5d.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.90045a25807a574e.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.9066f5ce9def0675.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.930cbca6693a54f4.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.9494dc6d0ed8da0d.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.9569517952febcf7.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.9664f6c3a3baf5cb.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.972e47f8fdb1b92a.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.988bbacd3bd4b4ed.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.98a6d50291545cbd.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.98f069abc21157d7.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.994fc480f771c087.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.99759e6ba0f88485.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.9a9a2294c755eeb5.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.9ab20fa73369eec1.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.9ab9d809f1c15a7c.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.9ad0b9331bbdf1ef.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.9da82ad33978809b.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.a2a68842df227705.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.a63f32a84bd50758.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.a6871c336bb962c8.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.a6b97f6905db5af0.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.a6f20656ebead5cb.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.a7c0b93360be3965.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
