Date : 2024-09-23 17:35:53
Directory : c:\Users\rfrjo\pothole-detection-website
Total : 585 files,  4504 codes, 5293 comments, 1842 blanks, all 11639 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.36ecf676eed32104.hot-update.js        | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.40295ba76eb93afd.hot-update.js        | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.44288f0073fcc4b9.hot-update.js        | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.53e51f86ef56df26.hot-update.js        | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.54f6af229006dffa.hot-update.js        | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.59bfc2d9eba83495.hot-update.js        | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.5a3d1bcfab1dc770.hot-update.js        | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.6526ad0581466889.hot-update.js        | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.6e00b59ed9168a3b.hot-update.js        | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.705b809a0da72e0a.hot-update.js        | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.71b4169a9c09d80b.hot-update.js        | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.78b9918761b7ec60.hot-update.js        | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.7e20b43409008cc0.hot-update.js        | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.836403eb24b7ffbd.hot-update.js        | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.87eae4974001cebd.hot-update.js        | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.90045a25807a574e.hot-update.js        | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.972e47f8fdb1b92a.hot-update.js        | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.9ab20fa73369eec1.hot-update.js        | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.9da82ad33978809b.hot-update.js        | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.a2a68842df227705.hot-update.js        | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.a63f32a84bd50758.hot-update.js        | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.a6f20656ebead5cb.hot-update.js        | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.ac63d61331c9c256.hot-update.js        | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.b00e9254685beba5.hot-update.js        | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.ca06906c618b58c0.hot-update.js        | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.cc804bd8b794cc35.hot-update.js        | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.cc9db873835968af.hot-update.js        | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.cd8b500c9d524f82.hot-update.js        | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.d0e21abc3f17e927.hot-update.js        | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.dd156bdb1fdaed17.hot-update.js        | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.e90067ef8ce6181d.hot-update.js        | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.ef06e8bcc4d5cc20.hot-update.js        | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.f08265c37c969fb9.hot-update.js        | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.fbe4fd7e0754fbdb.hot-update.js        | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.fc51d71f73067d3f.hot-update.js        | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\page.1c32acae818838c2.hot-update.js              | JavaScript     |         15 |         17 |         10 |         42 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\page.5c91122845ef46d4.hot-update.js              | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\signin\page.1c32acae818838c2.hot-update.js       | JavaScript     |         15 |         17 |         10 |         42 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\signin\page.1eaa88a0999b1364.hot-update.js       | JavaScript     |         27 |         26 |         19 |         72 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\signin\page.ae005569fba7523e.hot-update.js       | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\signup\page.1c32acae818838c2.hot-update.js       | JavaScript     |         15 |         17 |         10 |         42 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\signup\page.1eaa88a0999b1364.hot-update.js       | JavaScript     |         27 |         26 |         19 |         72 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\signup\page.35543311e684b41b.hot-update.js       | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.1e178d13d373339b.hot-update.js | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.2f8ca1b723b8efb7.hot-update.js | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.36277ac7fedd49ae.hot-update.js | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.36ecf676eed32104.hot-update.js | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.40295ba76eb93afd.hot-update.js | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.44288f0073fcc4b9.hot-update.js | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.53e51f86ef56df26.hot-update.js | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.54f6af229006dffa.hot-update.js | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.59bfc2d9eba83495.hot-update.js | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.5a3d1bcfab1dc770.hot-update.js | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.6526ad0581466889.hot-update.js | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.6e00b59ed9168a3b.hot-update.js | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.705b809a0da72e0a.hot-update.js | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.71b4169a9c09d80b.hot-update.js | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.78b9918761b7ec60.hot-update.js | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.7e20b43409008cc0.hot-update.js | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.836403eb24b7ffbd.hot-update.js | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.87eae4974001cebd.hot-update.js | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.90045a25807a574e.hot-update.js | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.972e47f8fdb1b92a.hot-update.js | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.9ab20fa73369eec1.hot-update.js | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.9da82ad33978809b.hot-update.js | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.a2a68842df227705.hot-update.js | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.a63f32a84bd50758.hot-update.js | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.a6f20656ebead5cb.hot-update.js | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.ac63d61331c9c256.hot-update.js | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.b00e9254685beba5.hot-update.js | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.ca06906c618b58c0.hot-update.js | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.cc804bd8b794cc35.hot-update.js | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.cc9db873835968af.hot-update.js | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.cd8b500c9d524f82.hot-update.js | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.d0e21abc3f17e927.hot-update.js | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.dd156bdb1fdaed17.hot-update.js | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.e90067ef8ce6181d.hot-update.js | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.ef06e8bcc4d5cc20.hot-update.js | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.f08265c37c969fb9.hot-update.js | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.fbe4fd7e0754fbdb.hot-update.js | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.fc51d71f73067d3f.hot-update.js | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.1e178d13d373339b.hot-update.js       | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.27f6d42552c967a9.hot-update.js       | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.2f8ca1b723b8efb7.hot-update.js       | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.36277ac7fedd49ae.hot-update.js       | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.36ecf676eed32104.hot-update.js       | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.40295ba76eb93afd.hot-update.js       | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.44288f0073fcc4b9.hot-update.js       | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.53e51f86ef56df26.hot-update.js       | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.54f6af229006dffa.hot-update.js       | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.59bfc2d9eba83495.hot-update.js       | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.5a3d1bcfab1dc770.hot-update.js       | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.629b8911cc520362.hot-update.js       | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.6526ad0581466889.hot-update.js       | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.6c4c64dd3db346a4.hot-update.js       | JavaScript     |         11 |         14 |          7 |         32 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.6e00b59ed9168a3b.hot-update.js       | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.6f49d563ee97279e.hot-update.js       | JavaScript     |         11 |         14 |          7 |         32 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.705b809a0da72e0a.hot-update.js       | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.71b4169a9c09d80b.hot-update.js       | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.7724e64c228ec499.hot-update.js       | JavaScript     |        101 |         68 |         61 |        230 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.78b9918761b7ec60.hot-update.js       | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.7e20b43409008cc0.hot-update.js       | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.836403eb24b7ffbd.hot-update.js       | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.87eae4974001cebd.hot-update.js       | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.8894e59acb5af99a.hot-update.js       | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.90045a25807a574e.hot-update.js       | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.930cbca6693a54f4.hot-update.js       | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.972e47f8fdb1b92a.hot-update.js       | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.988bbacd3bd4b4ed.hot-update.js       | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.99759e6ba0f88485.hot-update.js       | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.9ab20fa73369eec1.hot-update.js       | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.9da82ad33978809b.hot-update.js       | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.a2a68842df227705.hot-update.js       | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.a63f32a84bd50758.hot-update.js       | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.a6f20656ebead5cb.hot-update.js       | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.a9862d632b38a6ac.hot-update.js       | JavaScript     |         19 |         20 |         13 |         52 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.ac63d61331c9c256.hot-update.js       | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.b00e9254685beba5.hot-update.js       | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.ca06906c618b58c0.hot-update.js       | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.cc804bd8b794cc35.hot-update.js       | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.cc9db873835968af.hot-update.js       | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.cd8b500c9d524f82.hot-update.js       | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.cddbb80b4fa7f701.hot-update.js       | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.d0e21abc3f17e927.hot-update.js       | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.d35bcc164f83e081.hot-update.js       | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.dc9aabb6db3bc5e2.hot-update.js       | JavaScript     |         11 |         14 |          7 |         32 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.dd156bdb1fdaed17.hot-update.js       | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.e90067ef8ce6181d.hot-update.js       | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.ef06e8bcc4d5cc20.hot-update.js       | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.f08265c37c969fb9.hot-update.js       | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.fbe4fd7e0754fbdb.hot-update.js       | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.fc51d71f73067d3f.hot-update.js       | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\b00e9254685beba5.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\ba3c414df75c4b96.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\c198d3adce0d1177.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\c2f90dd08b817d3a.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\ca06906c618b58c0.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\cc78697ad538e48d.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\cc804bd8b794cc35.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\cc9db873835968af.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\cd89fb3069b50aab.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\cd8b500c9d524f82.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\cddbb80b4fa7f701.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\d0e21abc3f17e927.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\d35bcc164f83e081.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\d9d9e8eb36e4a319.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\dc9aabb6db3bc5e2.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\dd156bdb1fdaed17.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\e0e9443637d32cb1.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\e3ff949e143f65d2.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\e90067ef8ce6181d.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\eafe582f0f415f2e.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\ef06e8bcc4d5cc20.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\f08265c37c969fb9.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\f2792f19a4cb8f1e.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\f2a913967631bb19.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\f3323091d852bbdc.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\f47de2872720f503.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\fbe4fd7e0754fbdb.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\fbe925cde8eeb7dc.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\fc51d71f73067d3f.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.10d06a07761b1004.hot-update.js               | JavaScript     |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.10f36f7c29af944b.hot-update.js               | JavaScript     |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.11f5b055fd4bd836.hot-update.js               | JavaScript     |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.139d8656c3bb11a5.hot-update.js               | JavaScript     |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.1c32acae818838c2.hot-update.js               | JavaScript     |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.1e178d13d373339b.hot-update.js               | JavaScript     |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.1eaa88a0999b1364.hot-update.js               | JavaScript     |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.2581eb8befa4fe57.hot-update.js               | JavaScript     |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.27f6d42552c967a9.hot-update.js               | JavaScript     |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.2f8ca1b723b8efb7.hot-update.js               | JavaScript     |          9 |          9 |          0 |         18 |
