Date : 2024-09-22 14:58:58
Directory : c:\Users\rfrjo\pothole-detection-website
Total : 597 files,  35680 codes, 14171 comments, 11203 blanks, all 61054 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.ffb54dfc8e5706f9.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.15533c9ad4427e70.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.1f9d5f14b6b613da.hot-update.js         | JavaScript         |         11 |         14 |          7 |         32 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.382141e07fdcde74.hot-update.js         | JavaScript         |        301 |        188 |        181 |        670 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.3ceff98b83edd5ba.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.4df61bd6841d5eac.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.8cfc7e3849acd858.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.a83439c9a62dd260.hot-update.js         | JavaScript         |         11 |         14 |          7 |         32 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.b356f9349f46c05f.hot-update.js         | JavaScript         |         11 |         14 |          7 |         32 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\maps\page.eea850992acc70bf.hot-update.js         | JavaScript         |         11 |         14 |          7 |         32 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.15533c9ad4427e70.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.1f9d5f14b6b613da.hot-update.js        | JavaScript         |         11 |         14 |          7 |         32 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.25e2634e463d29f1.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.35bbf55acd2f0777.hot-update.js        | JavaScript         |        326 |        203 |        196 |        725 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.3ceff98b83edd5ba.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.478146370f32c537.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.499d0255c918291e.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.4df61bd6841d5eac.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.7117d69c4d8dd1f0.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.8cfc7e3849acd858.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.a83439c9a62dd260.hot-update.js        | JavaScript         |         11 |         14 |          7 |         32 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.b356f9349f46c05f.hot-update.js        | JavaScript         |         11 |         14 |          7 |         32 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.b724e9efc9d6f974.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.c7ebeba584f48140.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.da6ee9ed3accfd7c.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.eea850992acc70bf.hot-update.js        | JavaScript         |         11 |         14 |          7 |         32 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\page.1019e17dc34f90f7.hot-update.js              | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\page.3075e1cd05d6febe.hot-update.js              | JavaScript         |         56 |         41 |         34 |        131 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\page.59f4dd90ac1f2a7b.hot-update.js              | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\page.63971713ced1858f.hot-update.js              | JavaScript         |         71 |         59 |         52 |        182 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\page.6542ad685ec8b80d.hot-update.js              | JavaScript         |         23 |         23 |         16 |         62 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\page.863a15ead088bba9.hot-update.js              | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\page.9ad0b9331bbdf1ef.hot-update.js              | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\page.b33251ce981b4e64.hot-update.js              | JavaScript         |         11 |         14 |          7 |         32 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\signin\page.3075e1cd05d6febe.hot-update.js       | JavaScript         |         56 |         41 |         34 |        131 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\signin\page.536a639bf7e5e9f4.hot-update.js       | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\signin\page.6542ad685ec8b80d.hot-update.js       | JavaScript         |         23 |         23 |         16 |         62 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\signin\page.9ad0b9331bbdf1ef.hot-update.js       | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\signin\page.b33251ce981b4e64.hot-update.js       | JavaScript         |         91 |         74 |         67 |        232 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\signin\page.d9a2c09833ac5b84.hot-update.js       | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\signin\page.da189dca28b2fd71.hot-update.js       | JavaScript         |        139 |        110 |        103 |        352 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\signup\page.23a5b02801af775d.hot-update.js       | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\signup\page.3075e1cd05d6febe.hot-update.js       | JavaScript         |         56 |         41 |         34 |        131 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\signup\page.3fd574372d51d356.hot-update.js       | JavaScript         |         87 |         71 |         64 |        222 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\signup\page.5ab59c38990547bb.hot-update.js       | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\signup\page.6542ad685ec8b80d.hot-update.js       | JavaScript         |         23 |         23 |         16 |         62 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\signup\page.6f4e069acbdb7f44.hot-update.js       | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\signup\page.718317dae5cd0fbb.hot-update.js       | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\signup\page.76d95935b394a037.hot-update.js       | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\signup\page.80818ec3b62912ab.hot-update.js       | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\signup\page.9ad0b9331bbdf1ef.hot-update.js       | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\signup\page.b33251ce981b4e64.hot-update.js       | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\signup\page.d9a2c09833ac5b84.hot-update.js       | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\signup\page.e10874c4bc226ea0.hot-update.js       | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.15533c9ad4427e70.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.1f9d5f14b6b613da.hot-update.js | JavaScript         |         11 |         14 |          7 |         32 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.3ceff98b83edd5ba.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.4df61bd6841d5eac.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.72539884909e2f51.hot-update.js | JavaScript         |        296 |        185 |        178 |        659 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.8cfc7e3849acd858.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.a83439c9a62dd260.hot-update.js | JavaScript         |         11 |         14 |          7 |         32 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.b356f9349f46c05f.hot-update.js | JavaScript         |         11 |         14 |          7 |         32 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.eea850992acc70bf.hot-update.js | JavaScript         |         11 |         14 |          7 |         32 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.15533c9ad4427e70.hot-update.js       | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.1f9d5f14b6b613da.hot-update.js       | JavaScript         |         11 |         14 |          7 |         32 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.3ceff98b83edd5ba.hot-update.js       | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.4df61bd6841d5eac.hot-update.js       | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.8cfc7e3849acd858.hot-update.js       | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.8fd824ed7d27ab5d.hot-update.js       | JavaScript         |         61 |         56 |         22 |        139 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.9ab9d809f1c15a7c.hot-update.js       | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.a83439c9a62dd260.hot-update.js       | JavaScript         |         11 |         14 |          7 |         32 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.b356f9349f46c05f.hot-update.js       | JavaScript         |         11 |         14 |          7 |         32 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.e8591e517137c060.hot-update.js       | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.eb31eec642aac43d.hot-update.js       | JavaScript         |         23 |         23 |         16 |         62 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\upload\page.eea850992acc70bf.hot-update.js       | JavaScript         |         11 |         14 |          7 |         32 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\b202d06b191d5f76.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\b33251ce981b4e64.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\b356f9349f46c05f.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\b58f405b4f945bc5.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\b6fccb5d616f7190.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\b724e9efc9d6f974.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\b9b6070c1ac65dfc.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\bd975f57d9c1d99b.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\c51eb2b4dce68746.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\c79ca73a382824b7.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\c7ebeba584f48140.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\ca98b2f35be87c40.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\cf5421d78a074520.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\d26a62214cbd792d.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\d46b0477114cd521.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\d7f4b3c0f1019bfb.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\d811744dbedd33fe.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\d9a2c09833ac5b84.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\da189dca28b2fd71.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\da6ee9ed3accfd7c.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\e0aa062d3cdf4a32.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\e10874c4bc226ea0.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\e8591e517137c060.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\e94531ca0dfc0721.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\eb31eec642aac43d.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\eb6c58442bbef117.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\ee0348281aac2ba8.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\eea850992acc70bf.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\eec024fae8f4e249.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\f33d64cb0afa3b86.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\f3561c083243df06.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\f47b825168d22aa0.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\f9520265e142ad5e.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\fa7fd5fadcff3ac4.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\fe18180edebcb09e.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\ffb54dfc8e5706f9.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\main.e94531ca0dfc0721.hot-update.js                  | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.08e6a1720712c1de.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.0e556f7ecf57b136.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.0ef0af934fc2b140.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.1019e17dc34f90f7.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.14f23adcc8b61558.hot-update.js               | JavaScript         |         13 |         10 |          0 |         23 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.15118643dcb53d1a.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.15533c9ad4427e70.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.1c27704668b698fe.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.1e3b0b7a7dabaae1.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.1f9d5f14b6b613da.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.237a39fa8ef5c6e3.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.23a5b02801af775d.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.25e2634e463d29f1.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.26b9be174d75f607.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.2c8586f1d74b8d89.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.3075e1cd05d6febe.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.35bbf55acd2f0777.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.366f97835718ae55.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.382141e07fdcde74.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.38eee2056242a06d.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.3ceff98b83edd5ba.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.3f143ce00dddf463.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.3fd574372d51d356.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.478146370f32c537.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.4936085bfb196153.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.4973ea30c81c600a.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.497efc25dbe6dd76.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.499d0255c918291e.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.4acf9e39d300fd5c.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.4b294efc754c21b7.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.4df61bd6841d5eac.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.4ff81d283a481acd.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.52a6ee1060dbb5bd.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.536a639bf7e5e9f4.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.55c1de0576594fd6.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.568a68dbfa67aef9.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.59f4dd90ac1f2a7b.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.5ab59c38990547bb.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.5b9b8e077d5bcc30.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.5bbc0606b035f308.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.5ea620540924ee60.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.60527942db46d9b8.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.6088ea14f533caf0.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.63971713ced1858f.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.6542ad685ec8b80d.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.6f4e069acbdb7f44.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.7117d69c4d8dd1f0.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.718317dae5cd0fbb.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.72539884909e2f51.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.76d95935b394a037.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.771791e9f93ad77e.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.788ddaeb2bb2bb7b.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.7c100b06603ce490.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.7c3c6c0fb7269248.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.80818ec3b62912ab.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.830fc07e3aa56e50.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.854534e54fe1e890.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.863a15ead088bba9.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.89bd7cc19491664a.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.89bf9314c5143b75.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.8cfc7e3849acd858.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\webpack.8fd824ed7d27ab5d.hot-update.js               | JavaScript         |          9 |          9 |          0 |         18 |
